['item_abstract_id' => '110', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.26', 'image' => 'ssg_08_blood_in_the_water_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '103', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '2.17', 'image' => 'm4a1-s_blood_tiger_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '102', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '3.64', 'image' => 'p250_hive_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '102', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.50', 'image' => 'p250_hive_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '102', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '1.91', 'image' => 'p250_hive_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '102', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.07', 'image' => 'p250_hive_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '102', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.70', 'image' => 'p250_hive_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '102', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.81', 'image' => 'p250_hive_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '101', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '3.38', 'image' => 'famas_hexane_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '101', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.06', 'image' => 'famas_hexane_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '101', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '1.29', 'image' => 'famas_hexane_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '101', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '10.62', 'image' => 'famas_hexane_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '101', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.99', 'image' => 'famas_hexane_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '101', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.73', 'image' => 'famas_hexane_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '101', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.59', 'image' => 'famas_hexane_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '101', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.81', 'image' => 'famas_hexane_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.26', 'image' => 'ssg_08_blood_in_the_water_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.07', 'image' => 'ssg_08_blood_in_the_water_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.07', 'image' => 'ssg_08_blood_in_the_water_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '25.35', 'image' => 'ssg_08_blood_in_the_water_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '20.83', 'image' => 'ssg_08_blood_in_the_water_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '110', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '19.14', 'image' => 'ssg_08_blood_in_the_water_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '100', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '3.05', 'image' => 'tec-9_blue_titanium_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
